"AGGRESSIVE_DRIVING","ALCOHOL_RELATED","ANGLE_CRASH","ATV","BACKUP_CONGESTION","BACKUP_NONRECURRING","BACKUP_PRIOR","BICYCLE","CELL_PHONE","COMM_VEHICLE","CORE_NETWORK","CRN","CROSS_MEDIAN","CURVED_ROAD","CURVE_DVR_ERROR","DEER_RELATED","DISTRACTED","DRINKING_DRIVER","DRIVER_16YR","DRIVER_17YR","DRIVER_18YR","DRIVER_19YR","DRIVER_20YR","DRIVER_50_64YR","DRIVER_65_74YR","DRIVER_75PLUS","DRUGGED_DRIVER","DRUG_RELATED","FATAL","FATAL_OR_SUSP_SERIOUS_INJ","FATIGUE_ASLEEP","FIRE_IN_VEHICLE","HAZARDOUS_TRUCK","HIT_BARRIER","HIT_BRIDGE","HIT_DEER","HIT_EMBANKMENT","HIT_FIXED_OBJECT","HIT_GDRAIL","HIT_GDRAIL_END","HIT_PARKED_VEHICLE","HIT_POLE","HIT_TREE_SHRUB","HORSE_BUGGY","HO_OPPDIR_SDSWP","HVY_TRUCK_RELTED","ICY_ROAD","ILLEGAL_DRUG_RELATED","ILLUMINATION_DARK","IMPAIRED_DRIVER","INJURY","INJURY_OR_FATAL","INTERSECTION","INTERSTATE","LANE_DEPARTURE","LEFT_TURN","LIMIT_65MPH","LIMIT_70MPH","LOCAL_ROAD","LOCAL_ROAD_ONLY","MC_DRINKING_DRIVER","MOTORCYCLE","MULTIPLE_VEHICLE","NHTSA_AGG_DRIVING","NON_INTERSECTION","NO_CLEARANCE","OPIOID_RELATED","OTHER_FREEWAY","OVERTURNED","PEDESTRIAN","PHANTOM_VEHICLE","POSSIBLE_INJURY","PROPERTY_DAMAGE_ONLY","PSP_REPORTED","REAR_END","RUNNING_RED_LT","RUNNING_STOP_SIGN","RURAL","SCHOOL_BUS","SCHOOL_ZONE","SHLDR_RELATED","SIGNALIZED_INT","SINGLE_VEHICLE","SNOWMOBILE","SNOW_SLUSH_ROAD","SPEEDING","SPEEDING_RELATED","STATE_ROAD","STOP_CONTROLLED_INT","SUDDEN_DEER","SUSPECTED_MINOR_INJURY","SUSPECTED_SERIOUS_INJURY","SV_RUN_OFF_RD","TAILGATING","TRAIN","TRAIN_TROLLEY","TROLLEY","TURNPIKE","UNBELTED","UNDERAGE_DRNK_DRV","UNLICENSED","UNSIGNALIZED_INT","URBAN","VEHICLE_FAILURE","VEHICLE_TOWED","WET_ROAD","WORK_ZONE","CHILD_PASSENGER","MATURE_DRIVER","YOUNG_DRIVER","RAMP"
"0","0","0","0","0","0","0","0","0","0","0","2016031099","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","2016031534","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","2016034031","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","1","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","2016034603","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0"
"0","0","1","0","0","0","0","0","0","0","0","2016031721","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0"
"0","0","1","0","0","0","0","0","0","0","0","2016031770","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","0","0","2016032803","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","1","2016031905","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","0","2016031979","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","2016032147","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","1","1","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","1","2016031237","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"1","0","0","0","0","0","0","0","0","0","1","2016030988","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0"
"1","0","1","0","0","0","0","1","0","0","0","2016030995","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0"
"1","0","1","0","0","0","0","0","0","1","0","2016002850","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","1","0","0","0"
